Number_of_Customers_Per_Day,Average_Order_Value,Marketing_Spend_Per_Day
421,6.3,87.03
239,4.26,192.94
467,5.91,127.57
434,9.74,359.67
466,6.49,133.48
258,9.68,356.25
291,7.06,191.92
354,8.28,253.61
52,6.62,448.43
272,7.01,183.87
50,3.81,279.21
393,6.39,87.05
423,6.12,351.54
290,7.18,262.14
473,3.42,352.66
153,9.95,83.8
473,9.79,479.41
471,5.07,297.03
474,4.61,429.4
267,7.69,190.0
192,4.14,228.97
200,9.93,260.85
168,5.76,69.37
377,5.98,157.71
342,8.36,102.68
136,4.51,10.2
337,6.52,253.29
154,3.14,484.25
160,6.73,235.45
420,3.39,276.27
276,6.87,285.06
166,9.82,422.84
151,9.56,310.94
464,5.59,242.48
492,7.7,205.14
198,2.91,303.65
317,7.14,217.12
103,3.46,201.22
495,6.65,92.61
53,3.53,273.67
337,4.94,73.59
304,2.57,438.75
188,5.44,257.96
100,8.3,78.84
264,4.2,63.58
379,8.71,467.39
419,9.48,237.27
264,7.28,416.8
378,5.31,212.54
108,7.47,114.3
96,9.2,347.75
489,5.74,224.64
319,6.93,65.3
362,6.2,482.32
471,6.29,235.08
483,4.78,487.79
440,2.8,440.34
499,6.38,66.97
357,7.9,224.51
156,7.44,412.52
359,7.97,302.59
373,3.34,45.38
85,7.52,112.56
272,4.75,188.42
469,7.79,214.81
279,5.51,359.84
206,5.73,306.11
100,5.11,388.69
239,6.38,189.03
326,2.64,35.62
199,3.64,401.24
375,7.09,242.83
382,3.35,328.8
435,7.43,52.83
144,7.57,283.36
210,6.22,334.37
276,2.7,296.97
54,7.49,321.69
422,8.14,142.63
421,5.48,56.48
241,6.3,435.18
98,9.73,197.75
144,5.46,122.56
387,9.11,123.72
145,9.03,387.17
231,2.53,408.24
89,4.56,92.54
451,8.98,194.9
320,8.16,392.53
160,9.32,68.68
367,6.95,209.17
63,6.95,431.16
197,2.77,46.82
96,8.54,239.02
359,5.48,213.92
360,2.69,269.01
225,4.2,403.32
288,7.55,68.88
276,3.81,75.76
187,8.67,324.63
286,8.21,44.64
306,4.24,312.73
301,3.88,226.61
57,7.43,191.54
201,3.32,326.17
110,7.78,237.53
287,8.52,194.37
440,4.93,129.29
273,4.04,437.95
268,7.3,146.33
190,8.63,460.74
121,4.48,169.53
104,4.76,363.32
263,7.51,466.93
148,2.75,125.99
296,4.31,92.44
419,6.47,470.91
217,7.5,40.19
139,5.94,281.55
60,8.21,348.14
62,7.38,349.04
423,6.19,161.37
359,4.66,170.04
481,2.97,267.71
167,7.78,82.25
380,7.77,405.29
446,6.83,371.76
231,6.07,263.98
448,9.16,358.45
160,6.04,158.65
237,7.86,353.63
371,2.95,153.01
478,5.27,175.89
78,8.46,139.76
267,8.83,413.1
209,4.35,190.68
141,3.81,175.23
316,3.7,385.72
367,3.46,253.2
51,9.83,468.72
176,9.61,434.76
81,6.25,14.56
61,6.22,285.43
305,3.6,115.47
189,5.67,287.5
426,8.48,271.93
182,3.0,338.94
397,8.67,405.77
337,5.71,316.66
104,7.85,280.65
285,6.12,50.63
425,5.15,112.61
250,2.83,438.93
337,4.45,84.59
301,5.63,465.66
497,9.72,157.03
354,5.3,174.86
345,5.15,141.26
74,8.32,113.16
225,8.35,37.63
469,8.43,472.22
80,8.68,402.94
266,5.26,192.2
381,9.13,184.79
338,7.11,338.66
275,9.88,277.09
300,4.53,184.09
435,6.84,106.87
226,8.82,76.4
328,8.67,490.9
343,5.89,94.47
407,4.01,430.9
317,9.77,449.79
194,9.07,483.35
231,5.29,87.67
157,9.01,361.61
326,8.31,147.09
157,4.05,197.93
453,2.56,107.12
68,5.62,334.33
111,6.91,324.97
232,7.33,164.15
442,9.21,67.0
295,4.93,20.77
300,5.78,363.1
272,8.0,49.92
172,4.02,256.81
334,6.13,158.61
378,9.04,413.27
418,3.41,33.75
83,7.78,335.26
267,2.74,497.87
88,9.58,184.47
69,3.56,115.14
141,4.55,334.8
429,3.24,45.81
212,4.73,346.18
372,5.95,288.92
111,6.38,408.44
369,2.79,29.01
422,7.43,315.42
420,4.45,468.92
247,3.61,264.0
315,4.38,340.81
362,4.2,236.29
91,4.1,454.26
299,2.58,475.86
194,9.01,279.44
105,8.89,125.43
65,5.35,237.78
350,6.19,214.52
211,3.34,103.3
229,4.87,385.42
237,5.89,34.66
200,7.18,442.4
148,6.98,338.0
381,6.92,441.74
78,8.45,251.69
213,5.01,265.7
84,9.21,256.82
244,9.45,166.42
269,4.21,467.26
271,2.95,73.4
376,4.52,18.17
167,6.33,322.33
112,8.42,65.18
271,7.06,432.76
74,4.04,244.93
242,5.75,166.89
50,3.9,292.7
368,9.84,294.67
192,9.05,168.53
438,8.45,182.34
434,6.59,252.35
283,4.28,397.14
377,4.11,325.91
148,7.51,424.92
132,3.97,313.8
