Number_of_Customers_Per_Day,Average_Order_Value,Operating_Hours_Per_Day,Number_of_Employees,Marketing_Spend_Per_Day,Location_Foot_Traffic,Daily_Revenue
352,4.02,17,7,285.32,835,1991.15
344,4.44,12,10,454.8,109,2073.81
129,8.8,9,6,52.2,275,1296.22
417,7.42,9,2,383.35,815,3575.63
329,4.56,12,6,261.01,221,1711.32
302,4.73,12,13,35.52,667,1332.53
403,9.41,7,12,452.49,577,4266.21
218,7.06,13,12,390.17,284,1625.61
200,9.84,14,13,496.49,406,2478.24
62,5.73,7,5,422.85,638,552.06
271,7.18,13,2,145.99,905,1832.05
264,6.74,12,5,474.91,634,2445.08
313,6.42,12,4,481.09,951,2572.23
498,6.54,14,5,374.78,788,3190.37
84,7.7,12,10,488.94,860,1479.56
425,5.12,15,2,89.47,897,2240.9
175,2.78,13,14,16.87,430,172.26
70,2.84,10,8,81.59,304,299.11
77,5.97,14,4,130.27,209,1228.09
384,7.46,8,14,308.64,580,2606.22
467,7.6,12,14,373.24,904,3425.14
148,7.51,12,6,424.92,356,1704.07
485,6.8,10,3,19.0,283,3120.34
295,5.87,12,13,24.36,312,1235.65
395,8.03,16,6,42.26,264,2849.1
472,7.86,15,4,296.83,993,3373.92
499,7.2,6,7,394.15,785,4226.64
343,9.09,9,6,313.37,171,3197.52
379,8.71,15,10,467.39,422,3760.19
91,6.57,17,2,465.64,100,1131.81
237,5.89,10,4,34.66,725,1150.42
141,9.82,15,12,111.83,326,1647.15
138,5.39,9,9,376.35,541,1527.08
72,5.7,8,4,364.53,571,1105.0
489,3.19,16,8,246.39,96,1814.09
377,4.11,13,5,325.91,989,1577.4
443,7.0,12,3,455.7,422,3880.19
387,9.11,13,14,123.72,496,3360.36
146,3.3,16,4,403.11,488,1532.17
473,8.26,9,3,435.71,976,4080.23
330,6.6,16,7,132.0,257,2491.68
219,7.38,14,10,149.85,366,1867.12
104,5.18,6,8,211.36,918,865.11
389,6.16,12,11,131.26,810,2271.32
98,9.75,6,13,457.0,148,1493.32
143,4.29,11,14,247.78,956,910.99
335,5.71,6,9,357.36,852,2144.29
50,7.3,12,11,164.07,574,672.24
333,7.34,13,5,442.0,796,2606.99
367,3.04,8,10,422.84,287,1634.67
456,4.95,8,4,124.18,815,2529.56
414,8.71,11,2,247.25,397,3714.16
398,9.09,6,6,91.76,636,3118.39
139,6.83,15,5,122.05,270,1135.49
191,4.8,12,9,495.21,848,1651.88
258,9.68,10,9,356.25,886,2762.04
103,6.58,9,6,399.04,292,1073.91
138,7.97,8,10,48.39,590,1009.97
429,6.37,17,14,338.28,758,3070.3
371,4.01,15,4,35.1,176,1567.28
247,6.89,15,3,275.59,849,1978.49
244,9.45,8,3,166.42,936,1949.11
288,3.7,14,11,44.57,161,963.39
499,3.56,15,4,469.84,225,2405.6
107,6.96,16,9,249.59,909,835.11
233,6.48,17,3,384.92,688,1633.16
62,8.42,8,5,209.1,632,602.71
309,5.98,11,11,380.83,320,2337.67
150,3.48,9,6,397.74,726,961.45
194,9.1,16,3,167.08,366,1712.21
337,5.71,16,13,316.66,760,2258.52
339,5.61,12,12,277.42,241,2186.01
352,3.39,6,6,141.61,230,1511.52
455,9.73,16,13,179.35,729,4290.67
450,5.18,16,7,290.48,459,2822.04
496,5.88,6,6,206.48,140,2950.07
418,8.31,14,10,171.25,146,3250.59
55,8.8,8,2,187.22,546,1067.55
450,2.8,12,8,83.2,184,1546.51
229,4.87,16,13,385.42,974,1575.99
157,8.4,14,5,230.3,381,1856.18
124,6.23,6,13,124.48,117,553.52
51,6.4,7,12,34.43,281,221.87
95,7.08,14,2,402.89,482,952.98
409,2.57,6,5,459.96,468,1617.52
402,4.53,10,12,297.52,301,1996.43
118,8.81,12,2,20.31,504,849.19
490,6.78,8,14,359.69,150,3450.43
72,4.98,14,10,167.1,427,729.9
492,6.14,9,9,50.15,690,3077.97
337,2.63,9,7,48.22,624,694.53
148,7.18,8,11,274.71,819,1368.3
495,5.53,7,8,337.33,733,2844.74
324,4.79,6,14,419.78,997,1693.69
217,8.0,14,3,268.81,478,2202.66
414,4.95,6,2,156.47,495,2087.3
277,5.56,14,10,222.06,666,1644.35
98,7.01,8,8,18.83,289,638.78
130,9.18,8,11,472.58,610,1353.05
391,5.04,11,2,494.3,311,2165.16
278,8.91,7,11,192.99,198,2334.13
288,6.27,9,6,299.52,177,1987.81
100,8.29,10,13,179.89,824,874.15
72,4.71,13,7,454.96,57,817.09
275,5.41,11,10,264.06,643,1927.98
387,4.02,14,2,145.94,271,1361.27
419,5.33,11,9,209.25,227,2138.67
78,5.03,14,11,118.03,787,808.44
111,6.91,14,4,324.97,582,1255.75
426,4.7,15,5,111.37,668,1861.88
401,8.63,15,4,458.27,918,3324.14
301,2.72,16,7,277.66,951,932.17
496,5.8,16,8,221.74,465,2763.78
435,3.5,8,12,392.24,326,2132.79
202,8.38,7,5,294.31,868,2373.21
405,5.78,6,14,207.36,315,2593.73
457,7.08,7,3,356.33,612,3298.45
172,9.52,16,5,247.79,506,1821.15
304,2.57,16,10,438.75,445,1127.22
244,7.32,9,9,147.42,890,1935.48
403,6.3,6,8,173.73,669,2708.93
353,3.97,9,10,427.75,445,1788.15
217,7.5,16,5,40.19,819,1620.83
102,9.89,7,14,247.26,907,1503.13
171,6.93,15,11,180.17,68,1357.1
324,7.72,10,4,14.88,187,2254.57
404,6.37,10,6,380.89,298,3139.38
353,8.22,11,4,207.72,104,3173.78
379,5.78,17,8,12.87,941,2119.05
457,9.18,9,12,415.68,221,4269.48
375,5.85,16,8,494.75,695,2708.86
311,2.61,12,12,299.99,221,1274.07
409,9.04,16,5,289.05,947,3618.25
255,4.64,16,6,262.44,811,1684.51
273,3.36,15,2,405.84,251,1408.72
225,2.97,9,5,25.22,271,766.37
272,4.75,14,5,188.42,101,1655.44
316,3.01,10,7,352.77,415,1639.54
355,4.25,11,7,324.98,164,1567.45
300,4.53,6,3,184.09,496,1471.63
157,9.01,8,3,361.61,645,1454.36
222,2.58,16,5,219.29,183,1112.02
282,6.6,15,4,246.13,188,2129.44
117,9.63,17,5,144.84,143,1418.58
332,4.75,14,6,42.83,506,1785.35
100,6.56,6,2,302.07,865,1390.73
230,8.63,6,10,166.95,476,1802.03
192,4.18,6,3,426.66,136,1085.74
112,4.51,16,8,31.48,691,668.8
53,8.92,10,8,133.77,123,334.11
203,3.64,17,8,166.66,991,815.32
100,7.66,8,14,456.98,627,1177.41
304,3.42,17,9,327.65,675,1314.04
435,4.3,13,13,487.87,292,2088.53
286,8.21,6,6,44.64,724,2183.92
210,7.55,10,6,341.88,603,1875.86
250,5.77,11,11,135.45,329,1635.23
360,2.69,14,3,269.01,282,1199.59
266,8.47,14,8,221.71,889,2422.75
169,3.6,14,9,249.77,360,968.66
391,6.55,11,11,189.69,110,2527.46
139,5.94,10,13,281.55,101,1341.37
131,5.64,12,9,273.06,802,1069.6
332,8.38,17,13,315.06,110,3242.25
429,3.24,15,7,45.81,880,1417.73
456,3.36,15,11,260.65,715,1534.74
110,3.66,10,13,314.52,458,974.96
166,6.99,11,6,132.68,891,997.87
204,4.79,17,9,149.74,379,1392.36
255,4.16,14,5,482.53,237,1759.04
340,3.37,9,5,112.03,430,1171.67
369,6.29,12,2,456.67,919,3030.71
469,8.43,8,9,472.22,816,4064.34
259,2.91,12,12,121.77,440,946.16
141,3.81,17,6,175.23,512,800.3
96,8.54,13,6,239.02,725,1711.5
313,7.82,16,8,281.51,765,2693.92
187,8.67,14,14,324.63,121,2244.17
458,6.79,9,14,368.03,214,3081.02
350,9.5,15,8,477.52,840,3684.7
334,4.85,9,5,264.02,457,2361.02
226,2.89,13,12,365.21,905,696.76
343,4.63,17,7,210.68,393,1586.06
483,2.73,15,6,438.1,929,1761.35
271,4.88,10,3,276.31,358,1623.18
53,2.83,8,9,380.59,513,723.22
206,7.92,13,11,403.3,209,2102.07
390,6.77,7,8,48.56,840,2406.09
316,9.02,17,6,125.48,928,2983.04
283,4.28,14,4,397.14,945,1890.55
288,7.55,13,10,68.88,964,2138.49
101,8.85,12,5,280.82,394,1236.47
52,5.56,12,3,177.74,208,584.03
303,4.08,17,2,213.8,746,992.56
299,8.16,12,11,497.79,104,2966.23
263,3.5,6,7,213.66,224,1323.79
278,4.84,11,9,289.45,910,1657.61
154,5.75,12,3,311.3,962,1583.67
486,3.74,15,6,433.85,772,2105.49
418,6.23,16,11,84.47,586,2233.45
464,8.81,13,10,100.07,882,3642.11
96,9.88,7,2,226.9,887,1051.9
434,9.74,17,14,359.67,283,4587.04
310,5.85,9,14,205.86,276,2032.04
233,9.67,11,4,330.46,750,2546.69
54,4.64,11,9,46.47,816,333.02
338,9.49,8,6,185.53,865,3047.24
186,7.19,17,12,138.58,637,1365.76
